Date,Close*
5/24/2021,66.05
5/21/2021,63.58
5/20/2021,62.05
5/19/2021,63.36
5/18/2021,65.49
5/17/2021,66.27
5/14/2021,65.37
5/13/2021,63.82
5/12/2021,66.08
5/11/2021,65.28
5/10/2021,64.92
5/7/2021,64.9
5/6/2021,64.71
5/5/2021,65.63
5/4/2021,65.69
5/3/2021,64.49
4/30/2021,63.58
4/29/2021,65.01
4/28/2021,63.86
4/27/2021,62.94
4/26/2021,61.91
4/23/2021,62.14
4/22/2021,61.43
4/21/2021,61.35
4/20/2021,62.44
4/19/2021,63.38
4/16/2021,63.13
4/15/2021,63.46
4/14/2021,63.15
4/13/2021,60.18
4/12/2021,59.7
4/9/2021,59.32
4/8/2021,59.6
4/7/2021,59.77
4/6/2021,59.33
4/5/2021,58.65
4/1/2021,61.45
3/31/2021,59.16
3/30/2021,60.55
3/29/2021,61.56
3/26/2021,60.97
3/25/2021,58.56
3/24/2021,61.18
3/23/2021,57.76
3/22/2021,61.55
3/19/2021,61.42
3/18/2021,60
3/17/2021,64.6
3/16/2021,64.8
3/15/2021,65.39
3/12/2021,65.61
3/11/2021,66.02
3/10/2021,64.44
3/9/2021,64.01
3/8/2021,65.05
3/5/2021,66.09
3/4/2021,63.83
3/3/2021,61.28
3/2/2021,59.75
3/1/2021,60.64
2/26/2021,61.5
2/25/2021,63.53
2/24/2021,63.22
2/23/2021,61.67
2/22/2021,61.49
2/19/2021,59.24
2/18/2021,60.52
2/17/2021,61.14
2/16/2021,60.05
2/12/2021,59.47
2/11/2021,58.24
2/10/2021,58.68
2/9/2021,58.36
2/8/2021,57.97
2/5/2021,56.85
2/4/2021,56.23
2/3/2021,55.69
2/2/2021,54.76
2/1/2021,53.55
1/29/2021,52.2
1/28/2021,52.34
1/27/2021,52.85
1/26/2021,52.61
1/25/2021,52.77
1/22/2021,52.27
1/21/2021,53.13
1/20/2021,53.24
1/19/2021,52.98
1/15/2021,52.36
1/14/2021,53.57
1/13/2021,52.91
1/12/2021,53.21
1/11/2021,52.25
1/8/2021,52.24
1/7/2021,50.83
1/6/2021,50.63
1/5/2021,49.93
1/4/2021,47.62
12/31/2020,48.52
12/30/2020,48.4
12/29/2020,48
12/28/2020,47.62
12/24/2020,48.23
12/23/2020,48.12
12/22/2020,47.02
12/21/2020,47.74
12/18/2020,49.1
12/17/2020,48.36
12/16/2020,47.82
12/15/2020,47.62
12/14/2020,46.99
12/11/2020,46.57
12/10/2020,46.78
12/9/2020,45.52
12/8/2020,45.6
12/7/2020,45.76
12/4/2020,46.26
12/3/2020,45.64
12/2/2020,45.28
12/1/2020,44.55
11/30/2020,45.34
11/27/2020,45.53
11/25/2020,45.71
11/24/2020,44.91
11/23/2020,43.06
11/20/2020,42.15
11/19/2020,41.74
11/18/2020,41.82
11/17/2020,41.43
11/16/2020,41.34
11/13/2020,40.13
11/12/2020,41.12
11/11/2020,41.45
11/10/2020,41.36
11/9/2020,40.29
11/6/2020,37.14
11/5/2020,38.79
11/4/2020,39.15
11/3/2020,37.66
11/2/2020,36.81
10/30/2020,35.79
10/29/2020,36.17
10/28/2020,37.39
10/27/2020,39.57
10/26/2020,38.56
10/23/2020,39.85
10/22/2020,40.64
10/21/2020,40.03
10/20/2020,41.46
10/19/2020,40.83
10/16/2020,40.88
10/15/2020,40.96
10/14/2020,41.04
10/13/2020,40.2
10/12/2020,39.43
10/9/2020,40.6
10/8/2020,41.19
10/7/2020,39.95
10/6/2020,40.67
10/5/2020,39.22
10/2/2020,37.05
10/1/2020,38.72
9/30/2020,40.22
9/29/2020,39.29
9/28/2020,40.6
9/25/2020,40.25
9/24/2020,40.31
9/23/2020,39.93
9/22/2020,39.6
9/21/2020,39.31
9/18/2020,41.11
9/17/2020,40.97
9/16/2020,40.16
9/15/2020,38.28
9/14/2020,37.26
9/11/2020,37.33
9/10/2020,37.3
9/9/2020,38.05
9/8/2020,36.76
9/4/2020,39.77
9/3/2020,41.37
9/2/2020,41.51
9/1/2020,42.76
8/31/2020,42.61
8/28/2020,42.97
8/27/2020,43.04
8/26/2020,43.39
8/25/2020,43.35
8/24/2020,42.62
8/21/2020,42.34
8/20/2020,42.58
8/19/2020,42.93
8/18/2020,42.89
8/17/2020,42.89
8/14/2020,42.01
8/13/2020,42.24
8/12/2020,42.67
8/11/2020,41.61
8/10/2020,41.94
8/7/2020,41.22
8/6/2020,41.95
8/5/2020,42.19
8/4/2020,41.7
8/3/2020,41.01
7/31/2020,40.27
7/30/2020,39.92
7/29/2020,41.27
7/28/2020,41.04
7/27/2020,41.6
7/24/2020,41.29
7/23/2020,41.07
7/22/2020,41.9
7/21/2020,41.96
7/20/2020,40.81
7/17/2020,40.59
7/16/2020,40.75
7/15/2020,41.2
7/14/2020,40.29
7/13/2020,40.1
7/10/2020,40.55
7/9/2020,39.62
7/8/2020,40.9
7/7/2020,40.62
7/6/2020,40.63
7/2/2020,40.65
7/1/2020,39.82
6/30/2020,39.27
6/29/2020,39.7
6/26/2020,38.49
6/25/2020,38.72
6/24/2020,38.01
6/23/2020,40.37
6/22/2020,40.46
6/19/2020,39.75
6/18/2020,38.84
6/17/2020,37.96
6/16/2020,38.38
6/15/2020,37.12
6/12/2020,36.26
6/11/2020,36.34
6/10/2020,39.6
6/9/2020,38.94
6/8/2020,38.19
6/5/2020,39.55
6/4/2020,37.41
6/3/2020,37.29
6/2/2020,36.81
6/1/2020,35.44
5/29/2020,35.49
5/28/2020,33.71
5/27/2020,32.81
5/26/2020,34.35
5/22/2020,33.25
5/21/2020,33.92
5/20/2020,33.49
5/19/2020,32.5
5/18/2020,31.82
5/15/2020,29.43
5/14/2020,27.56
5/13/2020,25.29
5/12/2020,25.78
5/11/2020,24.14
5/8/2020,24.74
5/7/2020,23.55
5/6/2020,23.99
5/5/2020,24.56
5/4/2020,20.39
5/1/2020,19.78
4/30/2020,18.84
4/29/2020,15.06
4/28/2020,12.34
4/27/2020,12.78
4/24/2020,16.94
4/23/2020,16.5
4/22/2020,13.78
4/21/2020,10.01
4/20/2020,-37.63
4/17/2020,18.27
4/16/2020,19.87
4/15/2020,19.87
4/14/2020,20.11
4/13/2020,22.41
4/9/2020,22.76
4/8/2020,25.09
4/7/2020,23.63
4/6/2020,26.08
4/3/2020,28.34
4/2/2020,25.32
4/1/2020,20.31
3/31/2020,20.48
3/30/2020,20.09
3/27/2020,21.51
3/26/2020,22.6
3/25/2020,24.49
3/24/2020,24.01
3/23/2020,23.36
3/20/2020,22.43
3/19/2020,25.22
3/18/2020,20.37
3/17/2020,26.95
3/16/2020,28.7
3/13/2020,31.73
3/12/2020,31.5
3/11/2020,32.98
3/10/2020,34.36
3/9/2020,31.13
3/6/2020,41.28
3/5/2020,45.9
3/4/2020,46.78
3/3/2020,47.18
3/2/2020,46.75
2/28/2020,44.76
2/27/2020,47.09
2/26/2020,48.73
2/25/2020,49.9
2/24/2020,51.43
2/21/2020,53.38
2/20/2020,53.78
2/19/2020,53.29
2/18/2020,52.05
2/14/2020,52.05
2/13/2020,51.42
2/12/2020,51.17
2/11/2020,49.94
2/10/2020,49.57
2/7/2020,50.32
2/6/2020,50.95
2/5/2020,50.75
2/4/2020,49.61
2/3/2020,50.11
1/31/2020,51.56
1/30/2020,52.14
1/29/2020,53.33
1/28/2020,53.48
1/27/2020,53.14
1/24/2020,54.19
1/23/2020,55.59
1/22/2020,56.74
1/21/2020,58.34
1/17/2020,58.54
1/16/2020,58.52
1/15/2020,57.81
1/14/2020,58.23
1/13/2020,58.08
1/10/2020,59.04
1/9/2020,59.56
1/8/2020,59.61
1/7/2020,62.7
1/6/2020,63.27
1/3/2020,63.05
1/2/2020,61.18
12/31/2019,61.06
12/30/2019,61.68
12/27/2019,61.72
12/26/2019,61.68
12/24/2019,61.11
12/23/2019,60.52
12/20/2019,60.44
12/19/2019,61.22
12/18/2019,60.93
12/17/2019,60.94
12/16/2019,60.21
12/13/2019,60.07
12/12/2019,59.18
12/11/2019,58.76
12/10/2019,59.24
12/9/2019,59.02
12/6/2019,59.2
12/5/2019,58.43
12/4/2019,58.43
12/3/2019,56.1
12/2/2019,55.96
11/29/2019,55.17
11/27/2019,58.11
11/26/2019,58.41
11/25/2019,58.01
11/22/2019,57.77
11/21/2019,58.58
11/20/2019,57.11
11/19/2019,55.21
11/18/2019,57.05
11/15/2019,57.72
11/14/2019,56.77
11/13/2019,57.12
11/12/2019,56.8
11/11/2019,56.86
11/8/2019,57.24
11/7/2019,57.15
11/6/2019,56.35
11/5/2019,57.23
11/4/2019,56.54
11/1/2019,56.2
10/31/2019,54.18
10/30/2019,55.06
10/29/2019,55.54
10/28/2019,55.81
10/25/2019,56.66
10/24/2019,56.23
10/23/2019,55.97
10/22/2019,54.16
10/21/2019,53.31
10/18/2019,53.78
10/17/2019,53.93
10/16/2019,53.36
10/15/2019,52.81
10/14/2019,53.59
10/11/2019,54.7
10/10/2019,53.55
10/9/2019,52.59
10/8/2019,52.63
10/7/2019,52.75
10/4/2019,52.81
10/3/2019,52.45
10/2/2019,52.64
10/1/2019,53.62
9/30/2019,54.07
9/27/2019,55.91
9/26/2019,56.41
9/25/2019,56.49
9/24/2019,57.29
9/23/2019,58.64
9/20/2019,58.09
9/19/2019,58.13
9/18/2019,58.11
9/17/2019,59.34
9/16/2019,62.9
9/13/2019,54.85
9/12/2019,55.09
9/11/2019,55.75
9/10/2019,57.4
9/9/2019,57.85
9/6/2019,56.52
9/5/2019,56.3
9/4/2019,56.26
9/3/2019,53.94
8/30/2019,55.1
8/29/2019,56.71
8/28/2019,55.78
8/27/2019,54.93
8/26/2019,53.64
8/23/2019,54.17
8/22/2019,55.35
8/21/2019,55.68
8/20/2019,56.34
8/19/2019,56.21
8/16/2019,54.87
8/15/2019,54.47
8/14/2019,55.23
8/13/2019,57.1
8/12/2019,54.93
8/9/2019,54.5
8/8/2019,52.54
8/7/2019,51.09
8/6/2019,53.63
8/5/2019,54.69
8/2/2019,55.66
8/1/2019,53.95
7/31/2019,58.58
7/30/2019,58.05
7/29/2019,56.87
7/26/2019,56.2
7/25/2019,56.02
7/24/2019,55.88
7/23/2019,56.77
7/22/2019,56.22
7/19/2019,55.63
7/18/2019,55.3
7/17/2019,56.78
7/16/2019,57.62
7/15/2019,59.58
7/12/2019,60.21
7/11/2019,60.2
7/10/2019,60.43
7/9/2019,57.83
7/8/2019,57.66
7/5/2019,57.51
7/3/2019,57.34
7/2/2019,56.25
7/1/2019,59.09
6/28/2019,58.47
6/27/2019,59.43
6/26/2019,59.38
6/25/2019,57.83
6/24/2019,57.9
6/21/2019,57.43
6/20/2019,56.65
6/19/2019,53.76
6/18/2019,53.9
6/17/2019,51.93
6/14/2019,52.51
6/13/2019,52.28
6/12/2019,51.14
6/11/2019,53.27
6/10/2019,53.26
6/7/2019,53.99
6/6/2019,52.59
6/5/2019,51.68
6/4/2019,53.48
6/3/2019,53.25
5/31/2019,53.5
5/30/2019,56.59
5/29/2019,58.81
5/28/2019,59.14
5/24/2019,58.63
5/23/2019,57.91
5/22/2019,61.42
5/21/2019,62.99
5/20/2019,63.1
5/17/2019,62.76
5/16/2019,62.87
5/15/2019,62.02
5/14/2019,61.78
5/13/2019,61.04
5/10/2019,61.66
5/9/2019,61.7
5/8/2019,62.12
5/7/2019,61.4
5/6/2019,62.25
5/3/2019,61.94
5/2/2019,61.81
5/1/2019,63.6
4/30/2019,63.91
4/29/2019,63.5
4/26/2019,63.3
4/25/2019,65.21
4/24/2019,65.89
4/23/2019,66.3
4/22/2019,65.7
4/18/2019,64
4/17/2019,63.76
4/16/2019,64.05
4/15/2019,63.4
4/12/2019,63.89
4/11/2019,63.58
4/10/2019,64.61
4/9/2019,63.98
4/8/2019,64.4
4/5/2019,63.08
4/4/2019,62.1
4/3/2019,62.46
4/2/2019,62.58
4/1/2019,61.59
3/29/2019,60.14
3/28/2019,59.3
3/27/2019,59.41
3/26/2019,59.94
3/25/2019,58.82
3/22/2019,59.04
3/21/2019,59.98
3/20/2019,59.83
3/19/2019,59.03
3/18/2019,59.09
3/15/2019,58.52
3/14/2019,58.61
3/13/2019,58.26
3/12/2019,56.87
3/11/2019,56.79
3/8/2019,56.07
3/7/2019,56.66
3/6/2019,56.22
3/5/2019,56.56
3/4/2019,56.59
3/1/2019,55.8
2/28/2019,57.22
2/27/2019,56.94
2/26/2019,55.5
2/25/2019,55.48
2/22/2019,57.26
2/21/2019,56.96
2/20/2019,56.92
2/19/2019,56.09
2/15/2019,55.59
2/14/2019,54.41
2/13/2019,53.9
2/12/2019,53.1
2/11/2019,52.41
2/8/2019,52.72
2/7/2019,52.64
2/6/2019,54.01
2/5/2019,53.66
2/4/2019,54.56
2/1/2019,55.26
1/31/2019,53.79
1/30/2019,54.23
1/29/2019,53.31
1/28/2019,51.99
1/25/2019,53.69
1/24/2019,53.13
1/23/2019,52.62
1/22/2019,52.57
1/18/2019,53.8
1/17/2019,52.07
1/16/2019,52.31
1/15/2019,52.11
1/14/2019,50.51
1/11/2019,51.59
1/10/2019,52.59
1/9/2019,52.36
1/8/2019,49.78
1/7/2019,48.52
1/4/2019,47.96
1/3/2019,47.09
1/2/2019,46.54
12/31/2018,45.41
12/28/2018,45.33
12/27/2018,44.61
12/26/2018,46.22
12/24/2018,42.53
12/21/2018,45.59
12/20/2018,45.88
12/19/2018,47.2
12/18/2018,46.24
12/17/2018,49.88
12/14/2018,51.2
12/13/2018,52.58
12/12/2018,51.15
12/11/2018,51.65
12/10/2018,51
12/7/2018,52.61
12/6/2018,51.49
12/4/2018,53.25
12/3/2018,52.95
11/30/2018,50.93
11/29/2018,51.45
11/28/2018,50.29
11/27/2018,51.56
11/26/2018,51.63
11/23/2018,50.42
11/21/2018,54.63
11/20/2018,53.43
11/19/2018,56.76
11/16/2018,56.46
11/15/2018,56.46
11/14/2018,56.25
11/13/2018,55.69
11/12/2018,59.93
11/9/2018,60.19
11/8/2018,60.67
11/7/2018,61.67
11/6/2018,62.21
11/5/2018,63.1
11/2/2018,63.14
11/1/2018,63.69
10/31/2018,65.31
10/30/2018,66.18
10/29/2018,67.04
10/26/2018,67.59
10/25/2018,67.33
10/24/2018,66.82
10/23/2018,66.43
10/22/2018,69.17
10/19/2018,69.12
10/18/2018,68.65
10/17/2018,69.75
10/16/2018,71.92
10/15/2018,71.78
10/12/2018,71.34
10/11/2018,70.97
10/10/2018,73.17
10/9/2018,74.96
10/8/2018,74.29
10/5/2018,74.34
10/4/2018,74.33
10/3/2018,76.41
10/2/2018,75.23
10/1/2018,75.3
9/28/2018,73.25
9/27/2018,72.12
9/26/2018,71.57
9/25/2018,72.28
9/24/2018,72.08
9/21/2018,70.78
9/20/2018,70.8
9/19/2018,71.12
9/18/2018,69.85
9/17/2018,68.91
9/14/2018,68.99
9/13/2018,68.59
9/12/2018,70.37
9/11/2018,69.25
9/10/2018,67.54
9/7/2018,67.75
9/6/2018,67.77
9/5/2018,68.72
9/4/2018,69.87
8/31/2018,69.8
8/30/2018,70.25
8/29/2018,69.51
8/28/2018,68.53
8/27/2018,68.87
8/24/2018,68.72
8/23/2018,67.83
8/22/2018,67.86
8/21/2018,67.35
8/20/2018,66.43
8/17/2018,65.91
8/16/2018,65.46
8/15/2018,65.01
8/14/2018,67.04
8/13/2018,67.2
8/10/2018,67.63
8/9/2018,66.81
8/8/2018,66.94
8/7/2018,69.17
8/6/2018,69.01
8/3/2018,68.49
8/2/2018,68.96
8/1/2018,67.66
7/31/2018,68.76
7/30/2018,70.13
7/27/2018,68.69
7/26/2018,69.61
7/25/2018,69.3
7/24/2018,68.52
7/23/2018,67.89
7/20/2018,70.46
7/19/2018,69.46
7/18/2018,68.76
7/17/2018,68.08
7/16/2018,68.06
7/13/2018,71.01
7/12/2018,70.33
7/11/2018,70.38
7/10/2018,74.11
7/9/2018,73.85
7/6/2018,73.8
7/5/2018,72.94
7/3/2018,74.14
7/2/2018,73.94
6/29/2018,74.15
6/28/2018,73.45
6/27/2018,72.76
6/26/2018,70.53
6/25/2018,68.08
6/22/2018,68.58
6/21/2018,65.54
6/20/2018,66.22
6/19/2018,65.07
6/18/2018,65.85
6/15/2018,65.06
6/14/2018,66.89
6/13/2018,66.64
6/12/2018,66.36
6/11/2018,66.1
6/8/2018,65.74
6/7/2018,65.95
6/6/2018,64.73
6/5/2018,65.52
6/4/2018,64.75
6/1/2018,65.81
5/31/2018,67.04
5/30/2018,68.21
5/29/2018,66.73
5/25/2018,67.88
5/24/2018,70.71
5/23/2018,71.84
5/22/2018,72.13
5/21/2018,72.24
5/18/2018,71.28
5/17/2018,71.49
5/16/2018,71.49
5/15/2018,71.31
5/14/2018,70.96
5/11/2018,70.7
5/10/2018,71.36
5/9/2018,71.14
5/8/2018,69.06
5/7/2018,70.73
5/4/2018,69.72
5/3/2018,68.43
5/2/2018,67.93
5/1/2018,67.25
4/30/2018,68.57
4/27/2018,68.1
4/26/2018,68.19
4/25/2018,68.05
4/24/2018,67.7
4/23/2018,68.64
4/20/2018,68.38
4/19/2018,68.29
4/18/2018,68.47
4/17/2018,66.52
4/16/2018,66.22
4/13/2018,67.39
4/12/2018,67.07
4/11/2018,66.82
4/10/2018,65.51
4/9/2018,63.42
4/6/2018,62.06
4/5/2018,63.54
4/4/2018,63.37
4/3/2018,63.51
4/2/2018,63.01
3/29/2018,64.94
3/28/2018,64.38
3/27/2018,65.25
3/26/2018,65.55
3/23/2018,65.88
3/22/2018,64.3
3/21/2018,65.17
3/20/2018,63.4
3/19/2018,62.06
3/16/2018,62.34
3/15/2018,61.19
3/14/2018,60.96
3/13/2018,60.71
3/12/2018,61.36
3/9/2018,62.04
3/8/2018,60.12
3/7/2018,61.15
3/6/2018,62.6
3/5/2018,62.57
3/2/2018,61.25
3/1/2018,60.99
2/28/2018,61.64
2/27/2018,63.01
2/26/2018,63.91
2/23/2018,63.55
2/22/2018,62.77
2/21/2018,61.68
2/20/2018,61.9
2/16/2018,61.68
2/15/2018,61.34
2/14/2018,60.6
2/13/2018,59.19
2/12/2018,59.29
2/9/2018,59.2
2/8/2018,61.15
2/7/2018,61.79
2/6/2018,63.39
2/5/2018,64.15
2/2/2018,65.45
2/1/2018,65.8
1/31/2018,64.73
1/30/2018,64.5
1/29/2018,65.56
1/26/2018,66.14
1/25/2018,65.51
1/24/2018,65.61
1/23/2018,64.47
1/22/2018,63.49
1/19/2018,63.37
1/18/2018,63.95
1/17/2018,63.97
1/16/2018,63.73
1/12/2018,64.3
1/11/2018,63.8
1/10/2018,63.57
1/9/2018,62.96
1/8/2018,61.73
1/5/2018,61.44
1/4/2018,62.01
1/3/2018,61.63
1/2/2018,60.37
12/29/2017,60.42
12/28/2017,59.84
12/27/2017,59.64
12/26/2017,59.97
12/22/2017,58.47
12/21/2017,58.36
12/20/2017,58.09
12/19/2017,57.46
12/18/2017,57.16
12/15/2017,57.3
12/14/2017,57.04
12/13/2017,56.6
12/12/2017,57.14
12/11/2017,57.99
12/8/2017,57.36
12/7/2017,56.69
12/6/2017,55.96
12/5/2017,57.62
12/4/2017,57.47
12/1/2017,58.36
11/30/2017,57.4
11/29/2017,57.3
11/28/2017,57.99
11/27/2017,58.11
11/24/2017,58.95
11/22/2017,58.02
11/21/2017,56.83
11/20/2017,56.09
11/17/2017,56.55
11/16/2017,55.14
11/15/2017,55.33
11/14/2017,55.7
11/13/2017,56.76
11/10/2017,56.74
11/9/2017,57.17
11/8/2017,56.81
11/7/2017,57.2
11/6/2017,57.35
11/3/2017,55.64
11/2/2017,54.54
11/1/2017,54.3
10/31/2017,54.38
10/30/2017,54.15
10/27/2017,53.9
10/26/2017,52.64
10/25/2017,52.18
10/24/2017,52.47
10/23/2017,51.9
10/20/2017,51.47
10/19/2017,51.29
10/18/2017,52.04
10/17/2017,51.88
10/16/2017,51.87
10/13/2017,51.45
10/12/2017,50.6
10/11/2017,51.3
10/10/2017,50.92
10/9/2017,49.58
10/6/2017,49.29
10/5/2017,50.79
10/4/2017,49.98
10/3/2017,50.42
10/2/2017,50.58
9/29/2017,51.67
9/28/2017,51.56
9/27/2017,52.14
9/26/2017,51.88
9/25/2017,52.22
9/22/2017,50.66
9/21/2017,50.55
9/20/2017,50.41
9/19/2017,49.48
9/18/2017,49.91
9/15/2017,49.89
9/14/2017,49.89
9/13/2017,49.3
9/12/2017,48.23
9/11/2017,48.07
9/8/2017,47.48
9/7/2017,49.09
9/6/2017,49.16
9/5/2017,48.66
9/1/2017,47.29
8/31/2017,47.23
8/30/2017,45.96
8/29/2017,46.44
8/28/2017,46.57
8/25/2017,47.87
8/24/2017,47.43
8/23/2017,48.41
8/22/2017,47.64
8/21/2017,47.37
8/18/2017,48.51
8/17/2017,47.09
8/16/2017,46.78
8/15/2017,47.55
8/14/2017,47.59
8/11/2017,48.82
8/10/2017,48.59
8/9/2017,49.56
8/8/2017,49.17
8/7/2017,49.39
8/4/2017,49.58
8/3/2017,49.03
8/2/2017,49.59
8/1/2017,49.16
7/31/2017,50.17
7/28/2017,49.71
7/27/2017,49.04
7/26/2017,48.75
7/25/2017,47.89
7/24/2017,46.34
7/21/2017,45.77
7/20/2017,46.79
7/19/2017,47.12
7/18/2017,46.4
7/17/2017,46.02
7/14/2017,46.54
7/13/2017,46.08
7/12/2017,45.49
7/11/2017,45.04
7/10/2017,44.4
7/7/2017,44.23
7/6/2017,45.52
7/5/2017,45.13
7/3/2017,47.07
6/30/2017,46.04
6/29/2017,44.93
6/28/2017,44.74
6/27/2017,44.24
6/26/2017,43.38
6/23/2017,43.01
6/22/2017,42.74
6/21/2017,42.53
6/20/2017,43.23
6/19/2017,44.2
6/16/2017,44.74
6/15/2017,44.46
6/14/2017,44.73
6/13/2017,46.46
6/12/2017,46.08
6/9/2017,45.83
6/8/2017,45.64
6/7/2017,45.72
6/6/2017,48.19
6/5/2017,47.4
6/2/2017,47.66
6/1/2017,48.36
5/31/2017,48.32
5/30/2017,49.66
5/26/2017,49.8
5/25/2017,48.9
5/24/2017,51.36
5/23/2017,51.47
5/22/2017,50.73
5/19/2017,50.33
5/18/2017,49.35
5/17/2017,49.07
5/16/2017,48.66
5/15/2017,48.85
5/12/2017,47.84
5/11/2017,47.83
5/10/2017,47.33
5/9/2017,45.88
5/8/2017,46.43
5/5/2017,46.22
5/4/2017,45.52
5/3/2017,47.82
5/2/2017,47.66
5/1/2017,48.84
4/28/2017,49.33
4/27/2017,48.97
4/26/2017,49.62
4/25/2017,49.56
4/24/2017,49.23
4/21/2017,49.62
4/20/2017,50.27
4/19/2017,50.44
4/18/2017,52.41
4/17/2017,52.65
4/13/2017,53.18
4/12/2017,53.11
4/11/2017,53.4
4/10/2017,53.08
4/7/2017,52.24
4/6/2017,51.7
4/5/2017,51.15
4/4/2017,51.03
4/3/2017,50.24
3/31/2017,50.6
3/30/2017,50.35
3/29/2017,49.51
3/28/2017,48.37
3/27/2017,47.73
3/24/2017,47.97
3/23/2017,47.7
3/22/2017,48.04
3/21/2017,47.34
3/20/2017,48.22
3/17/2017,48.78
3/16/2017,48.75
3/15/2017,48.86
3/14/2017,47.72
3/13/2017,48.4
3/10/2017,48.49
3/9/2017,49.28
3/8/2017,50.28
3/7/2017,53.14
3/6/2017,53.2
3/3/2017,53.33
3/2/2017,52.61
3/1/2017,53.83
2/28/2017,54.01
2/27/2017,54.05
2/24/2017,53.99
2/23/2017,54.45
2/22/2017,53.59
2/21/2017,54.06
2/17/2017,53.4
2/16/2017,53.36
2/15/2017,53.11
2/14/2017,53.2
2/13/2017,52.93
2/10/2017,53.86
2/9/2017,53
2/8/2017,52.34
2/7/2017,52.17
2/6/2017,53.01
2/3/2017,53.83
2/2/2017,53.54
2/1/2017,53.88
1/31/2017,52.81
1/30/2017,52.63
1/27/2017,53.17
1/26/2017,53.78
1/25/2017,52.75
1/24/2017,53.18
1/23/2017,52.75
1/20/2017,52.42
1/19/2017,51.37
1/18/2017,51.08
1/17/2017,52.48
1/13/2017,52.37
1/12/2017,53.01
1/11/2017,52.25
1/10/2017,50.82
1/9/2017,51.96
1/6/2017,53.99
1/5/2017,53.76
1/4/2017,53.26
1/3/2017,52.33
12/30/2016,53.72
12/29/2016,53.77
12/28/2016,54.06
12/27/2016,53.9
12/23/2016,53.02
12/22/2016,52.95
12/21/2016,52.49
12/20/2016,52.23
12/19/2016,52.12
12/16/2016,51.9
12/15/2016,50.9
12/14/2016,51.04
12/13/2016,52.98
12/12/2016,52.83
12/9/2016,51.5
12/8/2016,50.84
12/7/2016,49.77
12/6/2016,50.93
12/5/2016,51.79
12/2/2016,51.68
12/1/2016,51.06
11/30/2016,49.44
11/29/2016,45.23
11/28/2016,47.08
11/25/2016,46.06
11/23/2016,47.96
11/22/2016,48.03
11/21/2016,47.49
11/18/2016,45.69
11/17/2016,45.42
11/16/2016,45.57
11/15/2016,45.81
11/14/2016,43.32
11/10/2016,44.66
11/9/2016,45.27
11/8/2016,44.98
11/7/2016,44.89
11/4/2016,44.07
11/3/2016,44.66
11/2/2016,45.34
11/1/2016,46.67
10/31/2016,46.86
10/28/2016,48.7
10/27/2016,49.72
10/26/2016,49.18
10/25/2016,49.96
10/24/2016,50.52
10/21/2016,50.85
10/20/2016,50.43
10/19/2016,51.6
10/18/2016,50.29
10/17/2016,49.94
10/14/2016,50.35
10/13/2016,50.44
10/12/2016,50.18
10/11/2016,50.79
10/7/2016,49.81
10/6/2016,50.44
10/5/2016,49.83
10/4/2016,48.69
10/3/2016,48.81
9/30/2016,48.24
9/29/2016,47.83
9/28/2016,47.05
9/27/2016,44.67
9/26/2016,45.93
9/23/2016,44.48
9/22/2016,46.32
9/21/2016,45.34
9/20/2016,43.44
9/19/2016,43.3
9/16/2016,43.03
9/15/2016,43.91
9/14/2016,43.58
9/13/2016,44.9
9/12/2016,46.29
9/9/2016,45.88
9/8/2016,47.62
9/7/2016,45.5
9/6/2016,44.83
9/2/2016,44.44
9/1/2016,43.16
8/31/2016,44.7
8/30/2016,46.35
8/29/2016,46.98
8/26/2016,47.64
8/25/2016,47.33
8/24/2016,46.77
8/23/2016,48.1
8/22/2016,47.05
8/19/2016,48.52
8/18/2016,48.22
8/17/2016,46.79
8/16/2016,46.58
8/15/2016,45.74
8/12/2016,44.49
8/11/2016,43.49
8/10/2016,41.71
8/9/2016,42.77
8/8/2016,43.02
8/5/2016,41.8
8/4/2016,41.93
8/3/2016,40.83
8/2/2016,39.51
8/1/2016,40.06
7/29/2016,41.6
7/28/2016,41.14
7/27/2016,41.92
7/26/2016,42.92
7/25/2016,43.13
7/22/2016,44.19
7/21/2016,44.75
7/20/2016,44.94
7/19/2016,44.65
7/18/2016,45.24
7/15/2016,45.95
7/14/2016,45.68
7/13/2016,44.75
7/12/2016,46.8
7/11/2016,44.76
7/8/2016,45.41
7/7/2016,45.14
7/6/2016,47.43
7/5/2016,46.6
7/1/2016,48.99
6/30/2016,48.33
6/29/2016,49.88
6/28/2016,47.85
6/27/2016,46.33
6/24/2016,47.64
6/23/2016,50.11
6/22/2016,49.13
6/21/2016,48.85
6/20/2016,49.37
6/17/2016,47.98
6/16/2016,46.21
6/15/2016,48.01
6/14/2016,48.49
6/13/2016,48.88
6/10/2016,49.07
6/9/2016,50.56
6/8/2016,51.23
6/7/2016,50.36
6/6/2016,49.69
6/3/2016,48.62
6/2/2016,49.17
6/1/2016,49.01
5/31/2016,49.1
5/27/2016,49.33
5/26/2016,49.48
5/25/2016,49.56
5/24/2016,48.62
5/23/2016,48.08
5/20/2016,47.75
5/19/2016,48.16
5/18/2016,48.19
5/17/2016,48.31
5/16/2016,47.72
5/13/2016,46.21
5/12/2016,46.7
5/11/2016,46.23
5/10/2016,44.66
5/9/2016,43.44
5/6/2016,44.66
5/5/2016,44.32
5/4/2016,43.78
5/3/2016,43.65
